 rec_name,rec_instructions,cooking_time,serving_pax,cuisine,rec_type,ingredients,quantity,rec_photo
Eggs Benedict  ,"To Make Hollandaise: Fill the bottom of a double boiler part-way with water. Make sure that water does not touch the top pan. Bring water to a gentle simmer. In the top of the double boiler, whisk together egg yolks, lemon juice, white pepper, Worcestershire sauce, and 1 tablespoon water.
Add the melted butter to egg yolk mixture 1 or 2 tablespoons at a time while whisking yolks constantly. If hollandaise begins to get too thick, add a teaspoon or two of hot water. Continue whisking until all butter is incorporated. Whisk in salt, then remove from heat. Place a lid on pan to keep sauce warm.
Preheat oven on broiler setting. To Poach Eggs: Fill a large saucepan with 3 inches of water. Bring water to a gentle simmer, then add vinegar. Carefully break eggs into simmering water, and allow to cook for 2 1/2 to 3 minutes. Yolks should still be soft in center. Remove eggs from water with a slotted spoon and set on a warm plate
While eggs are poaching, brown the bacon in a medium skillet over medium-high heat and toast the English muffins on a baking sheet under the broiler.
Spread toasted muffins with softened butter, and top each one with a slice of bacon, followed by one poached egg. Place 2 muffins on each plate and drizzle with hollandaise sauce. Sprinkle with chopped chives and serve immediately.",30,,,,"Egg,Lemon Juice,Pepper,Worcestershire Sauce,Water,Butter,Salt,Egg,Vinegar,Bacon,Muffin,Butter",,https://images.media-allrecipes.com/userphotos/560x315/828993.jpg
Banana Frittata  ,"In a bowl, combine the flour, salt and sugar. Gradually pour in the milk, stirring constantly, until a smooth batter is formed. Add the eggs, one at time, stirring well each addition. Stir in sliced bananas.
Heat oil and butter in a nine inch non-stick skillet over medium heat. Pour the mixture in by spoonfuls, spreading the mixture evenly across the pan. When the bottom has turned a golden brown, turn the frittata and cook over low heat until golden brown on the other side. Sprinkle with sugar and serve warm.",30,,,,"Flour,Salt,White Sugar,Milk,Egg,Banana,Vegetable Oil,Butter",,https://images.media-allrecipes.com/userphotos/560x315/388920.jpg
Sweet Pea and Noodle Salad  ,"In a large pot of salted boiling water, cook pasta until al dente, rinse under cold water and drain.
In a mixing bowl, combine the pasta, peas, onions, mayonnaise and dash of hot sauce. Mix well and chill before serving.",60,,,,"Pasta,Pea,Onion,Mayonnaise,Hot Pepper",,https://images.media-allrecipes.com/userphotos/560x315/649321.jpg
Grandmother's Pound Cake II,"Preheat oven to 350 degrees F (175 degrees C). Grease 3 - 8x4 inch loaf pans, then line with parchment paper.
In a large bowl, cream together the butter and sugar until light and fluffy. Beat in the eggs one at a time.  Beat in the flour alternately with the milk, mixing just until incorporated.
Pour batter evenly into prepared loaf pans. Bake in the preheated oven for 70 minutes, or until a toothpick inserted into the center of the cakes comes out clean.  After removing them from the oven, immediately loosen cake edges with a knife.  Allow to cool in pans for 10 minutes, then remove from the pans.  Strip off the parchment paper and cool completely on wire racks.",100,,,,"Butter,White Sugar,Egg,Flour,Milk",,https://images.media-allrecipes.com/userphotos/560x315/640745.jpg
Green Goddess Dressing III  ,"Puree vinegars, onions, parsley, anchovies, garlic, salt, and lemon juice in a blender until well combined.  Blend in mayonnaise and serve.",10,,,,"Tarragon,White Wine,Green Onion,Parsley,Anchovy,Garlic,Salt,Lemon Juice,Mayonnaise",,https://images.media-allrecipes.com/userphotos/250x250/14770.jpg
Seven Layer Dip II  ,"In a medium bowl, mash the avocados. Mix in lime juice, cilantro, salsa, garlic salt and pepper.
In a small bowl, blend the sour cream and taco seasoning.
In a 9x13 inch dish or on a large serving platter, spread the refried beans. Top with sour cream mixture. Spread on guacamole. Top with tomatoes, green onions, Mexican-style cheese blend and black olives.",20,,,,"Avocado,Lime Juice,Cilantro,Salsa,Garlic,Black Pepper,Sour Cream,Taco,Tomato,Green Onion,Bean,Cheese,Olive",,https://images.media-allrecipes.com/userphotos/560x315/2436045.jpg
Microwave Spiced Nuts  ,"Melt butter in a 4 quart glass casserole dish in the microwave. Stir in the brown sugar, nutmeg, cinnamon and water. Microwave on high for 1 minute. Stir in the nuts so they are well coated. Microwave for 4 to 5  additional minutes on high, stirring every minute.  Spread cooked nuts out onto parchment or waxed paper to cool.",12,,,,"Butter,Brown Sugar,Nutmeg,Cinnamon,Water,Pecan",,https://images.media-allrecipes.com/userphotos/560x315/3035077.jpg
"Watercress, Melon and Almond Salad  ","In a large bowl, whisk together lime juice, sugar, and ginger. Gradually add oil and season with salt and pepper to taste.
Add watercress, watermelon, and cantaloupe to dressing and toss to coat. Transfer salad to plates, sprinkle with sliced almonds and serve immediately.",15,,,,"Lime Juice,White Sugar,Ginger,Vegetable Oil,Watercress,Watermelon,Cantaloupe,Almond",,https://images.media-allrecipes.com/userphotos/560x315/1122326.jpg
Chicken Salad Balsamic  ,"In a large bowl, toss together the chicken, apple, celery, onion and walnuts.
In a small bowl, whisk together the vinegar and oil and pour over the salad.  Season with salt and pepper to taste and mix well.  Let rest 10 to 15 minutes, mix again and chill.",15,,,,"Chicken,Apple,Celery,Green Onion,Walnut,Vinegar,Olive,Pepper",,https://images.media-allrecipes.com/userphotos/560x315/1034759.jpg
Mississippi Hot Caviar  ,"In a mixing bowl, combine the black-eyed peas, green chili pepper, onion, jalapeno pepper, pimento, garlic and Italian-style dressing. Chill the mixture overnight.",812,,,,"Pea,Pepper,Onion,Chili Pepper,Pimento,Garlic,Salad Dressing",,https://images.media-allrecipes.com/userphotos/250x250/57432.jpg
New Twist To An Old Favorite  ,"In a large bowl, toss together the spinach, tomatoes, cucumber, radishes, feta and red pepper.  Top with dressing of choice and enjoy!",15,,,,"Spinach,Tomato,Cucumber,Radish,Cheese,Bell Pepper",,https://images.media-allrecipes.com/userphotos/250x250/636694.jpg
Salt and Pepper Chicken  ,"Season chicken with salt and pepper (no such thing as too much, since this is the only seasoning this dish has)!
Heat oil in a medium skillet over medium high heat and add chicken. Saute until browned, about 5 minutes each side, then add milk (enough to cover 3/4 of the chicken).
Reduce heat to low and simmer for 2 hours, uncovered. Remove chicken and use juices in skillet as a sauce.",130,,,,"Vegetable Oil,Chicken,Salt,Black Pepper,Milk",,https://images.media-allrecipes.com/userphotos/560x315/2740234.jpg
Peach Pie  ,"Mix flour, sugar and butter into crumb stage.
Place one crust in the bottom of a 9 inch pie plate.  Line the shell with some sliced peaches.  Sprinkle some of the butter mixture on top of the peaches, then put more peaches on top of the the crumb mixture.  Continue layering until both the peaches and crumbs are gone.
Top with lattice strips of pie crust.
Bake at 350 degrees F (175 degrees C) for 45 minutes, or until crust is golden.  Allow pie to cool before slicing.  Best when eaten fresh.",105,,,,"Peach,Flour,White Sugar,Butter,Pastry",,https://images.media-allrecipes.com/userphotos/560x315/697544.jpg
Cranberry Walnut Bread  ,"Preheat oven to 350 degrees F (175 degrees C). Grease three 8x4-inch loaf pans. Line bottoms with parchment paper, if desired.
Beat the butter and sugar with an electric mixer in a large bowl until light and fluffy. Add the room-temperature eggs one at a time, allowing each egg to blend into the butter mixture before adding the next. Stir in the orange zest.
Sift together the flour, salt, baking powder and baking soda. Add to the egg mixture, alternating with orange juice.
Coarsely chop the cranberries.
Pour the flour mixture into the mixing bowl alternately with the orange juice, mixing until just incorporated. Fold in the chopped cranberries and walnuts, mixing just enough to evenly combine. Divide the batter evenly among prepared pans.
Bake in the preheated oven for 30 minutes. Check for browning: cover the tops with aluminum foil to prevent them from becoming too dark. Bake until a toothpick inserted in the center of the loaves comes out clean, about 30 minutes more. Cool on wire racks.",100,,,,"Butter,White Sugar,Egg,Orange,Flour,Salt,Baking Powder,Baking Soda,Orange Juice,Cranberry,Walnut",,https://images.media-allrecipes.com/userphotos/250x250/35040.jpg
Bacon Wrapped Mushrooms  ,"Preheat oven to 400 degrees F (200 degrees C).
Wrap each mushroom with a strip of bacon, and secure with a toothpick. Arrange the mushrooms on a medium baking sheet.
Bake approximately 15 minutes in the preheated oven, until the bacon is evenly brown. Serve hot.",30,,,,"Bacon,Mushroom",,https://images.media-allrecipes.com/userphotos/250x250/795205.jpg
Squash and Apple Bake  ,"Preheat oven to 350 degrees F (175 degrees C).
In a medium bowl, stir together brown sugar, butter, flour, salt, and mace. Arrange squash in an ungreased 9x13 inch baking dish. Top with slices of apple, then sprinkle with the sugar mixture. Cover with a lid or aluminum foil.
Bake for 50 to 60 minutes in the preheated oven, or until squash is tender.",80,,,,"Brown Sugar,Butter,Flour,Salt,Mace,Butternut Squash,Apple",,https://images.media-allrecipes.com/userphotos/560x315/5851233.jpg
Orange Sherbet I  ,"Place cold water in a small bowl and sprinkle gelatin over the surface.  Allow to stand 5 minutes.
In a medium bowl, stir together boiling water,  3/4 cup sugar and soaked gelatin.  Stir until gelatin and sugar are dissolved.  Stir in orange zest, orange juice, lemon juice and egg yolk.  Set aside.
In a large bowl, whip cream with 3 tablespoons sugar and salt until stiff peaks form.  In a separate bowl, whip egg white until stiff.  Fold into whipped cream.  Stir in juice mixture a little at a time.  Pour into a shallow dish and place in freezer.  Freeze until firm, stirring twice during the first hour.",240,,,,"Water,Gelatin,Water,Sugar,Orange,Orange Juice,Lemon Juice,Egg,Cream,Sugar,Salt,Egg",,https://images.media-allrecipes.com/userphotos/250x250/191839.jpg
Artichoke Bruschetta  ,"Preheat the broiler.
In a medium bowl, mix marinated artichoke hearts, Romano cheese, red onion and mayonnaise. Top French baguette slices with equal amounts of the artichoke heart mixture. Arrange slices in a single layer on a large baking sheet.
Broil in the preheated oven 2 minutes, or until toppings are bubbly and lightly browned.",20,,,,"Artichoke,Cheese,Onion,Mayonnaise,Ice",,https://images.media-allrecipes.com/userphotos/560x315/257843.jpg
Tomato Bacon Squares  ,"Preheat oven 375 degrees F (190 degrees C).
Place bacon in a large skillet over medium heat. Fry bacon until crisp. Drain on paper towels.
Crumble bacon into a medium-size mixing bowl. Mix in bell pepper, tomatoes, and basil. In a separate small bowl, combine mayonnaise and garlic.
Roll pizza crust into a 12x15 inch rectangular baking sheet. Spread the mayonnaise mixture evenly over the crust. Sprinkle the bacon mixture over the mayonnaise, and top the entire pizza with cheese.
Bake 18 to 20 minutes or until the top is bubbly and the crust is golden brown. Cool and cut the pizza into 24 squares.",40,,,,"Bacon,Bell Pepper,Onion,Tomato,Basil,Mayonnaise,Garlic,Dough,Swiss Cheese",,https://images.media-allrecipes.com/userphotos/250x250/13703.jpg
Maple Roast Turkey  ,"Combine apple cider and maple syrup in a saucepan, and bring to a boil over medium-high heat. Continue cooking until reduced to 1/2 cup, then remove pan from heat. Stir in 1 tablespoon thyme, 1 tablespoon marjoram, and lemon zest. Stir in butter until melted, and season with salt and pepper. Cover, and refrigerate until cold.
Preheat oven to 375 degrees F (190 degrees C). Place rack in lower third of oven.
Place turkey on a rack set in a  roasting pan. Reserve 1/4 cup maple butter for gravy, and rub the remaining maple butter under the skin of the breast and over the outside of turkey. Arrange onion, celery, carrots turkey neck and giblets around the turkey. Sprinkle 1 tablespoon thyme and 1 tablespoon marjoram over vegetables. Pour 2 cups broth into pan.
Roast turkey for 30 minutes in the preheated oven. Reduce oven temperature to 350 degrees F (175 degrees C). Cover entire turkey loosely with foil. Continue roasting for about 2 1/2 hours, or until a meat thermometer inserted into thickest part of thigh registers 180 degrees F (85 degrees C). Transfer turkey to platter, and let stand 30 minutes.
Strain the pan juices into a large measuring cup, and then remove any excess fat.  Add enough chicken broth to pan juices to measure 3 cups. Transfer liquid to a saucepan, and bring to boil. In a small bowl, mix 1/4 cup maple butter and 1/3 cup flour until smooth. Whisk flour and butter mixture into broth mixture. Stir in remaining thyme and the bay leaf. Boil until reduced to sauce consistency, stirring occasionally, about 10 minutes. Mix in apple brandy, if desired. Season with salt and pepper to taste.
",390,,,,"Apple,Maple Syrup,Thyme,Marjoram,Lemon,Butter,Pepper,Turkey,Onion,Celery,Carrot,Chicken Broth,Flour,Bay Leaf,Brandy",,https://images.media-allrecipes.com/userphotos/560x315/4209891.jpg
Artichoke and Black Olive Baked Chicken  ,"Preheat oven to 350 degrees F (175 degrees C).
Place chicken breasts and drumsticks in a 9x13 inch baking dish, bone side down. Spread artichokes and olives around chicken, then mix wine and broth together in a small bowl and pour mixture all over chicken. Sprinkle with tarragon and season with salt and pepper to taste.
Bake at 350 degrees F (175 degrees C) for 1 hour, or until chicken is cooked through (juices run clear) and browned.",70,,,,"Chicken,Chicken,Artichoke,Olive,White Wine,Chicken Broth,Tarragon,Pepper",,https://images.media-allrecipes.com/userphotos/250x250/988364.jpg
Cheddar Quiche  ,"Preheat oven to 400 degrees F (200 degrees C). Lightly grease a 9 inch pie pan.
In a medium bowl, mix together the baking mix, 1/4 teaspoon salt, and pepper. Gradually mix in the milk until moistened. Knead a few times on a floured board. Roll dough out to a 12 inch circle, and press into the greased pie pan. Fold edges, and flute.
Place bacon and onion in a large, deep skillet over medium-high heat, and cook until bacon is evenly brown. Drain, and crumble bacon. Sprinkle bacon, onion, and Cheddar cheese into the pie pan.
In a medium bowl, beat eggs with 1 teaspoon salt and hot pepper sauce, then slowly stir in hot evaporated milk. Pour into the pie shell.
Bake 5 minutes in the preheated oven, then reduce heat to 350 degrees F (175 degrees C). Continue baking 25 minutes, or until center is almost set. Do not over bake - the quiche will set as it cools.",60,,,,"Baking Mix,Salt,Black Pepper,Milk,Bacon,Onion,Cheddar,Egg,Salt,Hot Pepper,Milk",,https://images.media-allrecipes.com/userphotos/560x315/3912777.jpg
Gazpacho  ,"In a blender or food processor, combine tomato juice, onion, bell pepper, cucumber, tomatoes, green onions, garlic, lemon juice, red wine vinegar, tarragon, basil, parsley, sugar, salt, and pepper. Blend until well-combined but still slightly chunky. Chill at least 2 hours before serving.",140,,,,"Tomato,Onion,Bell Pepper,Cucumber,Tomato,Green Onion,Garlic,Lemon Juice,Red Wine,Tarragon,Basil,Parsley,White Sugar,Pepper",,https://images.media-allrecipes.com/userphotos/560x315/4553206.jpg
Portuguese Sweet Bread I  ,"Add ingredients in order suggested by your manufacturer.
Select ""sweet bread"" setting.",185,,,,"Milk,Egg,Margarine,White Sugar,Salt,Bread,Yeast",,https://images.media-allrecipes.com/userphotos/560x315/2485663.jpg
Todd's Famous Blueberry Pancakes  ',"'In a large bowl, sift together flour, salt, baking powder and sugar. In a small bowl, beat together egg and milk. Stir milk and egg into flour mixture. Mix in the butter and fold in the blueberries. Set aside for 1 hour.",75,,,,"Flour,Salt,Baking Powder,White Sugar,Egg,Milk,Butter,Blueberry",,https://images.media-allrecipes.com/userphotos/560x315/686460.jpg
Pasta with Fresh Tomatoes and Corn  ,"In a large pot with boiling salted water cook pasta until al dente. Drain.
Meanwhile, in a large bowl whisk together the olive oil, red wine vinegar, and dried basil. Add salt and pepper to taste. Stir in the tomatoes, corn kernels, and scallions. Let sit for 5 to 10 minutes.
Toss pasta with tomato mixture. Sprinkle with grated parmesan cheese. Garnish with fresh basil, if desired.",30,,,,"Pasta,Olive,Red Wine,Corn,Tomato,Green Onion,Basil,Salt,Black Pepper,Parmesan,Basil",,https://images.media-allrecipes.com/userphotos/560x315/871791.jpg
Herman Biscuits  ,"Bring Herman Starter to room temperature.
Stir together flour, baking soda, baking powder and salt.
Stir flour mixture and oil into Herman Starter. It will form a soft dough.
On a lightly floured surface knead dough until smooth. Pinch off small pieces of dough and shape into balls OR roll dough out and cut with a biscuit cutter. Place biscuits onto a greased baking sheet, cover and let rise in a warm place for 1 hour.
Preheat oven to 350 degrees F (175 degrees C).
Bake in biscuits in the preheat oven for about 30 minutes or until golden. Serve warm.",120,,,,"Sourdough,Flour,Baking Soda,Baking Powder,Salt,Vegetable Oil",,https://images.media-allrecipes.com/userphotos/560x315/1105000.jpg
Grilled Chicken Salad with Seasonal Fruit  ,"Preheat the grill for high heat.
Lightly oil the grill grate. Grill chicken 8 minutes on each side, or until juices run clear. Remove from heat, cool, and slice.
Meanwhile, place pecans in a dry skillet over medium-high heat. Cook pecans until fragrant, stirring frequently, about 8 minutes. Remove from heat, and set aside.
In a blender, combine the red wine vinegar, sugar, vegetable oil, onion, mustard, salt, and pepper. Process until smooth.
Arrange lettuce on serving plates. Top with grilled chicken slices, strawberries, and pecans. Drizzle with the dressing to serve.",35,,,,"Chicken,Pecan,Red Wine,White Sugar,Vegetable Oil,Onion,Mustard,Salt,Pepper,Lettuce,Strawberry",,https://images.media-allrecipes.com/userphotos/560x315/3639764.jpg
Chocolate Chip Muffins I  ,"Preheat oven to 350 degrees F (175 degrees C). Lightly grease or line 12 muffin cups.
In a large mixing bowl, combine the flour, baking powder, sugar and salt. Stir in the milk, egg, butter and chocolate chips. Pour batter into prepared muffin cups or flat bottomed ice cream cones.
Bake in preheated oven for 15 to 20 minutes, until a toothpick inserted into the center of a muffin comes out clean.",30,,,,"Flour,Baking Powder,White Sugar,Salt,Milk,Egg,Butter,Chocolate",,https://images.media-allrecipes.com/userphotos/250x250/260791.jpg
Cheesy Ham and Hash Brown Casserole  ,"Preheat oven to 375 degrees F (190 degrees C). Lightly grease a 9x13 inch baking dish.
In a large bowl, mix hash browns, ham, cream of potato soup, sour cream, and Cheddar cheese. Spread evenly into prepared dish. Sprinkle with Parmesan cheese.
Bake 1 hour in the preheated oven, or until bubbly and lightly brown. Serve immediately.",75,,,,"Potato,Ham,Potato,Sour Cream,Cheddar,Parmesan",,https://images.media-allrecipes.com/userphotos/560x315/566024.jpg
"Summer Pasta with Basil, Tomatoes and Cheese  ","In a medium bowl, toss together tomatoes, garlic, basil, mint, salt and black pepper, hot pepper flakes, olive oil, and cream sherry.  Let stand at room temperature for up to 2 hours, stirring occasionally.
Cook the pasta In a large pot of boiling salted water until tender, but firm to the bite.
Drain the pasta, and transfer to a large serving bowl.  Drain 1/4 cup of the liquid from the tomato mixture, and toss with the pasta to coat.  Add cheese, and toss until it begins to melt.  Add the tomato mixture, and toss until mixed.",150,,,,"Tomato,Garlic,Basil,Mint,Salt,Black Pepper,Red Pepper,Olive,Sherry,Spaghetti,Cheese,Fontina",,https://images.media-allrecipes.com/userphotos/560x315/432654.jpg
Sourdough Bread III  ,"Mix all ingredients in a bread machine using the Manual cycle.  That''s usually two mix cycles of approximately 15 to 20 minutes with the rise cycle between them of about an hour.
Turn the dough out onto a lightly floured surface. Form the dough into a single round loaf. Place the loaf on a baking stone or baking sheet which has been lightly oiled and sprinkled with cornmeal. Cover loaf and let rise in a warm place until nearly doubled in size, about 40 minutes.
Preheat oven to 425 degrees F (220 degrees C).
Bake in preheated oven for 20 to 30 minutes, until golden brown and loaf sounds hollow when tapped. Let cool on a wire rack.",160,,,,"Yeast,Wheat Germ,Sugar,Salt,Bread,Sourdough,Margarine,Milk,Cornmeal",,https://images.media-allrecipes.com/userphotos/560x315/1009991.jpg
Boiled Raisin Cake I  ,"Boil raisins in 2 cups of water for 15 minutes.  Remove from heat.
Add vegetable oil and cold water to the raisins.
Mix sugar, flour, spices,  baking soda, and salt in a large bowl.
Add the raisin mixture, and stir till just mixed.
Pour into a greased and floured 9 x 13 inch baking pan, and bake for one hour in a preheated 350 degrees F (175 degrees C) oven. It is done if a toothpick comes out clean.",90,,,,"Raisin,Water,Vegetable Oil,Water,White Sugar,Flour,Cinnamon,Clove,Nutmeg,Baking Soda,Salt",,https://images.media-allrecipes.com/userphotos/250x250/16253.jpg
Chocolate Buzz Milkshake  ,"In a blender combine milk, ice cubes and espresso. Blend until smooth. Stop blender and scoop in the ice cream. Add the chocolate powder and a generous squeeze of chocolate syrup. Blend again until smooth. Pour into 2 tall glasses and serve immediately.",5,,,,"Milk,Ice,Coffee,Chocolate,Chocolate,Chocolate",,https://images.media-allrecipes.com/userphotos/250x250/666351.jpg
Easy Sausage Cheese Balls  ,"Preheat oven to 400 degrees F (200 degrees C).
In a medium bowl, combine the sausage, cheese, and dry baking mix. Mix together, and shape mixture into walnut-sized balls. Place on a foil-lined cookie sheet.
Bake for 12 to 15 minutes. Serve hot.",25,,,,"Sausage,Cheddar,Baking Mix",,https://images.media-allrecipes.com/userphotos/560x315/958961.jpg
Garlic Herbed Chicken  ,"Preheat an outdoor grill for high heat and lightly oil grate.
In a small bowl, whisk together garlic, dried tarragon, salt, ground black pepper and olive oil.
Place each chicken breast half on a piece of foil large enough to cover the chicken. Brush chicken with the garlic mixture.
Tightly seal chicken in the foil. Cook on the prepared grill approximately 40 minutes.
Remove from grill. Discard foil and juices. Place unwrapped chicken on the grill. Brushing frequently with remaining garlic mixture and turning often, continue cooking 5 to 10 minutes per side, or to desired doneness.",70,,,,"Garlic,Tarragon,Salt,Black Pepper,Olive,Chicken",,https://images.media-allrecipes.com/userphotos/560x315/410553.jpg
Kids Favorite Meatloaf  ,"In a large bowl, combine the ketchup, brown sugar and mustard and mix well. Remove 4 tablespoons of this mixture and reserve for later for the top of the loaves. To the mixture in the bowl, add the Worcestershire sauce, salt, onion, garlic, egg, milk and ground black pepper and mix together well.
Stir in the wheat cereal squares and let stand for 5 minutes. Then break up the cereal squares and add the ground beef, mixing well. Shape the mixture into the mini loaf pans you''ve decided to use.
Bake at 350 degrees F (175 degrees C) for 65 minutes. Brush on reserved ketchup mixture and bake for 15 more minutes.",100,,,,"Ketchup,Brown Sugar,Mustard,Worcestershire Sauce,Salt,Onion,Garlic,Egg,Milk,Black Pepper,Cereal,Ground Beef",,https://images.media-allrecipes.com/userphotos/560x315/702339.jpg
