 rec_name,rec_instructions,cooking_time,serving_pax,cuisine,rec_type,ingredients,quantity,rec_photo
Pierogi Casserole  ,"Preheat oven to 350 degrees F (175 degrees C).
Place the potatoes in a large pot with water to cover over high heat. Bring to a boil and cook until the potatoes are tender. Remove from heat, drain, then combine with the milk and 6 tablespoons of butter, mash and set aside.
Melt the remaining 2 tablespoons of the butter in a large skillet over medium high heat. Saute the bacon, onion and garlic in the butter for 5 to 10 minutes, or until the bacon is fully cooked.
Cook the lasagna noodles according to package directions and cool under running water.
Place 1/2 of the mashed potatoes into the bottom of a 9x13 inch baking dish. Top this with 1/3 of the cheese, followed by a layer of lasagna noodles. Repeat this with the remaining potatoes, another 1/3 of the cheese and a layer of noodles. Then arrange the bacon, onion and garlic over the noodles, then another layer of noodles, and finally top all with the remaining cheese. Season with salt and pepper to taste.
Bake, uncovered, at 350 degrees F (175 degrees C) for 30 to 45 minutes, or until the cheese is melted and bubbly. Serve with sour cream and chopped fresh chives.
",90,,,,"Potato,Milk,Butter,Bacon,Onion,Garlic,Lasagna,Cheddar,Pepper,Sour Cream,Chive",,https://images.media-allrecipes.com/userphotos/560x315/749162.jpg
Mexican Baked Fish  ,"Preheat oven to 400 degrees F (200 degrees C). Lightly grease one 8x12 inch baking dish.
Rinse fish fillets under cold water, and pat dry with paper towels. Lay fillets side by side in the prepared baking dish. Pour the salsa over the top, and sprinkle evenly with the shredded cheese. Top with the crushed corn chips.
Bake, uncovered, in the preheated oven for 15 minutes, or until fish is opaque and flakes with a fork. Serve topped with sliced avocado and sour cream.
",30,,,,"Cod,Salsa,Cheddar,Corn,Avocado,Sour Cream",,https://images.media-allrecipes.com/userphotos/250x250/1014287.jpg
Vegetable Medley II  ,"Spray a large skillet with cooking spray and add tomatoes. Cook over medium heat for 5 minutes and add garlic pepper. Stir in mushrooms, squash, and zucchini. Simmer until vegetables are tender-crisp, 10 to 15 minutes.
",35,,,,"Cooking Spray,Tomato,Garlic,Mushroom,Yellow Squash,Zucchini",,https://images.media-allrecipes.com/userphotos/560x315/717953.jpg
Shrimp Dip I  ,"In a medium bowl, beat softened cream cheese and undiluted cream of shrimp soup together until fluffy. Stir in shrimp.
Microwave for about 2 minutes, or until warm.  Sprinkle chopped green onion on top.
",17,,,,"Shrimp,Cream Cheese,Shrimp,Green Onion",,https://images.media-allrecipes.com/userphotos/250x250/719589.jpg
Seafood Newburg  ,"Combine butter, flour and salt in a saucepan. Cook for two minutes. Slowly pour in milk and bring mixture to a boil.
Stir sherry into the mixture (to taste), paprika, catsup and Worcestershire sauce. Place seafood in the saucepan and heat thoroughly. Serve hot.
",15,,,,"Butter,Flour,Salt,Milk,Sherry,Paprika,Ketchup,Worcestershire Sauce,Shrimp",,https://images.media-allrecipes.com/userphotos/560x315/1022820.jpg
Favorite Green Bean Casserole  ,"Preheat oven to 350 degrees F (175 degrees C).
In a medium saucepan over medium heat, place the green beans in water, and bring to a boil. Cover, and cook 6 minutes, until tender. Remove from heat, and drain.
In an 8x8 inch baking dish, mix together the cream of mushroom soup, milk, pimentos, and pepper. Stir in the green beans. Sprinkle with French-fried onions.
Bake, uncovered, 30 to 40 minutes in the preheated oven,  until the casserole is hot and bubbly in the center.
",60,,,,"Green Bean,Water,Mushroom,Milk,Pimento,Black Pepper,Onion",,https://images.media-allrecipes.com/userphotos/560x315/25721.jpg
Melt in Your Mouth Mint Brownies  ,"Prepare brownie mix according to package directions. Spread into a 9x13 inch pan and bake as directed.
Unwrap mint wafer candies while brownies are baking in the oven. When the brownies are done, place mint wafer candies side by side onto the top of the hot brownies and let them sit for a minute to soften. Using a knife or spatula, gently swirl melted candy over surface of brownies.  Allow to cool a few hours so the candy hardens.  Cut into bars.
",40,,,,"Brownie,Chocolate",,https://images.media-allrecipes.com/userphotos/250x250/621714.jpg
Aussie Chicken  ,"Rub the chicken breasts with the seasoning salt, cover and refrigerate for 30 minutes.
Preheat oven to 350 degrees F (175 degrees C). Place bacon in a large, deep skillet. Cook over medium high heat until crisp. Set aside.
In a medium bowl, combine the mustard, honey, corn syrup, mayonnaise and dried onion flakes. Remove half of sauce, cover and refrigerate to serve later.
Heat oil in a large skillet over medium heat. Place the breasts in the skillet and saute for 3 to 5 minutes per side, or until browned. Remove from skillet and place the breasts into a 9x13 inch baking dish. Apply the honey mustard sauce to each breast, then layer each breast with mushrooms and bacon. Sprinkle top with shredded cheese.
Bake in preheated oven for 15 minutes, or until cheese is melted and chicken juices run clear. Garnish with parsley and serve with the reserved honey mustard sauce.
",80,,,,"Chicken,Salt,Bacon,Mustard,Honey,Corn Syrup,Mayonnaise,Onion,Vegetable Oil,Mushroom,Monterey Jack,Parsley",,https://images.media-allrecipes.com/userphotos/250x250/708833.jpg
Layered Eggplant Hamburger Casserole  ,"Preheat oven to 350 degrees F (175 degrees C).
In a large skillet over medium heat, saute the ground beef, onion and garlic for 5 to 10 minutes. Drain excess fat. Stir in the tomato paste, water, tomatoes, parsley, thyme, oregano and basil. Set aside.
Slice eggplant into 1/4-inch rounds. Place a layer of eggplant into the bottom of a lightly greased 9x12-inch glass baking dish. Then place a layer of the ground beef mixture over the eggplant, followed by a layer of sliced onion. Top this with 1/2 the breadcrumbs and cheese. Then repeat the layers: eggplant, ground beef mixture, sliced onion and remaining breadcrumbs and cheese.
Cover and bake at 350 degrees F (175 degrees C) for 1 hour, remove foil and bake for 20 more minutes.
",100,,,,"Ground Beef,Onion,Garlic,Tomato,Water,Tomato,Parsley,Thyme,Oregano,Basil,Eggplant,Onion,Bread,Parmesan",,https://images.media-allrecipes.com/userphotos/250x250/989836.jpg
Something Different Sweet Rolls  ,"Dissolve yeast in warm water and let stand until creamy, about ten minutes. In a large bowl, combine the cake mix and flour. Slowly add the yeast and water mixture and stir until smooth. Cover the bowl and let dough rise in a warm place until doubled in volume, about 1 hour.
Grease a 10x15 inch baking pan with high sides, or two 9x13 inch pans. With a spatula, scoop the dough out onto a heavily floured surface. Dust the top and roll or pat the dough into a large rectangle, about 12x24 inches. Brush dough with the melted butter or margarine. Combine sugar and cinnamon in a small bowl and sprinkle over the dough. Roll up dough jelly roll fashion and seal edge with a little water. Cut the roll into 1 1/2 to 2 inch slices. Place snugly into the prepared pan. Let rise in a warm place for about 1/2 hour or until doubled.
Preheat oven to 350 degrees F (175 degrees C)
While rolls are rising, combine butter or margarine, corn syrup and brown sugar in a heavy saucepan. Cook over low heat, stirring occasionally, until smooth. Remove from heat.  When rolls have risen, pour the syrup over the tops of the rolls, letting it dribble down into the pan. Sprinkle rolls with pecans and bake at 350 degrees F (175 degree C) for 25 minutes or until golden brown.
",150,,,,"Yeast,Water,Cake,Flour,Margarine,White Sugar,Cinnamon,Margarine,Corn Syrup,Brown Sugar",,https://images.media-allrecipes.com/userphotos/250x250/193669.jpg
Herb Roasted Vegetables  ,"Preheat oven to 450 degrees F (230 degrees C).
Combine potatoes, carrots, and onion in an ungreased 13x9 inch baking pan. Combine olive oil, lemon juice, garlic, rosemary, oregano, salt and pepper to taste in a small mixing bowl. Drizzle the mixture over the vegetables.
Bake for 20 minutes.
Remove the baking dish from the oven and add eggplant and bell pepper. Toss to combine the eggplant and bell pepper with the other vegetables. Return the pan to the oven.
Bake for 13 to 15 more minutes or until the vegetables and tender and brown on the edges. Serve hot.
",55,,,,"Potato,Carrot,Onion,Olive,Lemon Juice,Garlic,Rosemary,Oregano,Pepper,Eggplant,Bell Pepper",,https://images.media-allrecipes.com/userphotos/560x315/1450.jpg
USMC SOS  ,"Brown the ground beef in a medium skillet over medium-high heat, until meat is no longer pink. Drain excess fat and set aside.
Melt the butter or margarine in a medium saucepan over medium heat. Slowly add the flour, stirring constantly, to form a brown roux.
Pour in beef broth and milk, mixing well. Add ground beef, then season with salt and pepper to taste.
",30,,,,"Ground Beef,Butter,Flour,Beef,Milk,Pepper",,https://images.media-allrecipes.com/userphotos/250x250/66598.jpg
Seafood Au Gratin  ,"Preheat oven to 400 degrees F (200 degrees C). Lightly butter 8 small baking dishes.
In a large skillet, heat olive oil over medium high heat. Saute shrimp and scallops until firm, about 5 minutes.
In a medium saucepan, melt butter over medium heat. Stir in flour until smooth. Gradually add chicken broth and raise heat to high. Stir until thickened. Mix in shallots, mushrooms and wine. Cook for 5 to 10 minutes.
Arrange shrimp, scallops and crab in the bottom of prepared dishes. Pour sauce over seafood and cover with cheese.
Bake in preheated oven until golden, about 12 t o15 minutes. Sprinkle with parsley and serve.
",50,,,,"Olive,Shrimp,Scallop,Butter,Flour,Chicken Broth,Shallot,Mushroom,White Wine,Crab,Cheese,Parmesan,Parsley",,https://images.media-allrecipes.com/userphotos/560x315/5942577.jpg
Italian Sausage Soup  ,"In a stockpot or Dutch oven, brown sausage with garlic.  Stir in  broth, tomatoes and carrots, and season with salt and pepper. Reduce heat, cover, and simmer 15 minutes.
Stir in beans with liquid and zucchini. Cover, and simmer another 15 minutes, or until zucchini is tender.
Remove from heat, and add spinach.  Replace lid allowing the heat from the soup to cook the spinach leaves.  Soup is ready to serve after 5 minutes.
",50,,,,"Sausage,Garlic,Beef,Tomato,Carrot,Bean,Zucchini,Spinach,Black Pepper,Salt",,https://images.media-allrecipes.com/userphotos/560x315/521051.jpg
Hot Artichoke Dip  ,"Preheat oven to 325 degrees F (165 degrees C). Lightly grease a medium baking dish.
Blend together the cheese, mayonnaise and whipping cream. Stir in the artichokes, green onions and pimentos. Mix well, and transfer to the prepared baking dish.
Bake 25 minutes in the preheated oven, until lightly browned.
",35,,,,"Parmesan,Mayonnaise,Whipping Cream,Artichoke,Green Onion,Pimento",,https://images.media-allrecipes.com/userphotos/250x250/25826.jpg
Dill Dip I  ,"In a mixing bowl, combine sour cream, mayonnaise, celery salt, onion flakes, garlic salt, dill weed, monosodium glutamate and parsley flakes. Serve immediately, or chill overnight to enjoy the full flavor of the herbs.
",10,,,,"Sour Cream,Mayonnaise,Celery,Onion,Garlic,Dill,Sodium,Parsley",,https://images.media-allrecipes.com/userphotos/560x315/592528.jpg
Cheesy Vegetable Chowder   ,"In a large pot over medium heat, combine water, bouillon, potatoes and garlic.  Bring to a boil, then stir in onion, celery and carrots.  Reduce heat and simmer 15 minutes.
Stir in corn, peas and green beans and continue to cook on low heat.
Meanwhile, in a medium saucepan over medium heat, melt butter.  Whisk in flour all at once to form a roux and let cook 10 seconds.  Whisk in milk, a little at a time, and cook, stirring, until mixture is thick and bubbly.  Stir in cheese until melted.  Pour this mixture into the large soup pot, stir well and heat through.
",45,,,,"Water,Chicken,Potato,Garlic,Onion,Celery,Carrot,Corn,Pea,Green Bean,Butter,Flour,Milk,Cheese",,https://images.media-allrecipes.com/userphotos/560x315/3061860.jpg
Apple,"Preheat oven to 375  degrees F (190 degrees C).  Butter a shallow, 1-quart baking dish.
In a medium bowl, combine melted butter and brioche.  Line the bottom of the baking dish with one-third of the mixture.
In another bowl, combine rhubarb, apple, brown sugar, cinnamon, nutmeg, lemon juice and zest.  Let rest until juices begin to run, 5 minutes.  Then spread half of the mixture over the brioche in the dish.  Top with half the remaining brioche.  Spread the remaining rhubarb over that and top with the last of the brioche.  Dot with 1 tablespoon butter.  Spoon the warm water evenly over the top.
Cover and bake in preheated oven 25 to 35 minutes, until rhubarb is tender.  Increase oven temperature to 400 degrees F (200 degrees C), uncover dish, and bake until top is crusty, rhubarb is soft, and bubbles form at the edges of the dish, 10 to 15 minutes.  Serve warm.
",55,,,,"Butter,Pie,Rhubarb,Apple,Brown Sugar,Cinnamon,Nutmeg,Lemon,Butter,Water",,https://images.media-allrecipes.com/userphotos/560x315/962939.jpg
Clam Chowder III  ,"In a blender, combine onion, garlic and enough water to make a smooth paste.  Set aside.
In a large pot, combine potatoes, celery, salt, pepper, onion mixture and juice from clams.  Augment with enough water to cover.  Bring to a boil, then reduce heat and simmer until potatoes are soft, 20 minutes.
Stir in half-and-half and sugar.  Combine melted butter and flour, then whisk into soup.  Cook and stir until thickened.  Stir in clams and adjust seasonings.
",45,,,,"Onion,Garlic,Potato,Celery,Salt,Black Pepper,Clam,Cream,White Sugar,Butter,Flour",,https://images.media-allrecipes.com/userphotos/560x315/1115967.jpg
Camp Cornbread  ,"Preheat oven to 350 degrees F (175 degrees C). Lightly grease a 9x13 inch baking pan.
Place the muffin mix a large mixing bowl. Stir in the milk and egg. Mix in the cream corn and sugar. Pour batter into prepared pan.
Bake in preheated oven for 30 minutes, or until a knife inserted into the center of pan comes out clean.
",35,,,,"Muffin,Milk,Egg,Cream,White Sugar",,https://images.media-allrecipes.com/userphotos/250x250/895205.jpg
Old,"'Spray two cookie sheets with non-stick spray coating.
In a 4 quart saucepan over medium-high heat, combine the sugar, corn syrup and water. Heat to boiling and add peanuts. Cook until peanuts become golden in color and syrup mixture beads off nuts when raised out of pan. Quickly mix in the salt and baking soda until well blended.
Pour the mixture onto the prepared cookie sheets. Allow mixture to spread on it''s own. Cool completely, and break into pieces. Store in air-tight container or plastic bag.
'",75,,,,"White Sugar,Corn Syrup,Water,Peanut,Salt,Baking Soda",,https://images.media-allrecipes.com/userphotos/250x250/63761.jpg
Jill's Vegetable Chili,"In a large pot over medium heat, cook turkey until browned.  Stir in onions, cover and cook 5 minutes.
Stir in garlic, chili powder, cumin and cinnamon and cook until fragrant, about a minute.  Pour in tomatoes and bring to a boil.  Stir in broth, kidney beans, pinto beans and corn and bring to a boil again.  Then reduce heat and simmer 10 minutes, or until thoroughly heated.
",45,,,,"Turkey,Onion,Garlic,Chili,Cumin,Cinnamon,Tomato,Chicken Broth,Bean,Bean,Corn",,https://images.media-allrecipes.com/userphotos/560x315/1669750.jpg
Lime Spareribs  ,"Cut ribs into serving size pieces and place in a 9x13 inch baking dish. Preheat oven to 325 degrees F (165 degrees C).
In a medium saucepan saute onion, garlic and mushrooms in oil until tender. Add vinegar, honey, lime juice, mustard, salt, pepper, soy sauce, water and chili sauce and mix together well. Warm mixture throughout.
Pour this sauce over the ribs and bake in the preheated oven for 1 hour or until ribs are tender and internal temperature has reached 160 degrees F (70 degrees C). Baste often with sauce.
",75,,,,"Pork,Onion,Garlic,Mushroom,Olive,Red Wine,Honey,Lime Juice,Mustard,Salt,Black Pepper,Soy Sauce,Water,Chili",,https://images.media-allrecipes.com/userphotos/560x315/3759619.jpg
Lemon Cream Pasta with Chicken  ,"Preheat oven to 350 degrees F (175 degrees C).  Place chicken in a lightly greased baking dish.  Squeeze lemon over both sides of the chicken breasts and season both sides using 1 1/2 teaspoons garlic powder and 3/4 teaspoon pepper.  Bake for 40 minutes, or until juices run clear and chicken is no longer pink inside.
Meanwhile, in a large saucepan, season the chicken broth with the remaining 1/2 teaspoon garlic powder and 1/4 teaspoon pepper.  Bring to a boil and add lemon juice and pasta.  Cook over medium heat, stirring occasionally, until all liquid is absorbed, about 25 minutes.
Cut cooked chicken into bite-sized pieces and stir into cooked pasta, along with the cream and lemon zest.  Cook, stirring, over low heat for 5 minutes.  Remove from heat and let stand 5 minutes.  Stir thoroughly before serving.
",70,,,,"Chicken,Lemon,Garlic,Black Pepper,Chicken Broth,Lemon Juice,Pasta,Cream,Lemon",,https://images.media-allrecipes.com/userphotos/250x250/259483.jpg
Dill Cucumber Dip  ,"Place cream cheese in a medium bowl. Beat until smooth. Stir in cucumbers, mayonnaise, fresh lemon juice, dill weed and hot pepper sauce.
",5,,,,"Cream Cheese,Cucumber,Mayonnaise,Lemon Juice,Dill,Hot Pepper",,https://images.media-allrecipes.com/userphotos/250x250/75153.jpg
Sausage Potato Bake  ,"For oven: Preheat oven to 350 degrees F (175 degrees C).
In a 4 quart casserole dish, combine the potatoes, kielbasa OR sausage, mushroom soup and vegetable beef soup. Mix together well.
Bake at 350 degrees F (175 degrees C) for 1 1/2 hours.
For slow cooker: Place the potatoes, kielbasa OR sausage, mushroom soup and vegetable soup in a slow cooker.
Cook on low setting for 6 to 8 hours.
",105,,,,"Potato,Sausage,Mushroom,Vegetable",,https://images.media-allrecipes.com/userphotos/560x315/8952.jpg
Adrienne's Tom Ka Gai  ',"In a large saucepan over medium heat, heat peanut oil.  Stir in garlic, ginger, lemon grass, red pepper, coriander and cumin and cook until fragrant, 2 minutes.  Stir in chicken and onion and cook, stirring, until chicken is white and onion is translucent, 5 minutes.  Stir in bok choy and cook until it begins to wilt, 5 to 10 minutes.  Stir in water, coconut milk, fish sauce and cilantro.  Simmer until chicken is thoroughly cooked and flavors are well blended, 30 minutes.
",60,,,,"Peanut Oil,Garlic,Ginger,Lemon,Red Pepper,Coriander,Cumin,Chicken,Onion,Bok Choy,Water,Coconut,Sauce,Cilantro",,https://images.media-allrecipes.com/userphotos/250x250/214855.jpg
Key Lime Pie IX  ,"In a medium bowl, blend together condensed milk, lime juice and zest. Mix in egg yolks and whole egg. Pour mixture into crust, then cover and refrigerate for 1 hour.
Preheat oven to 350 degrees F (175 degrees C).
To Make Meringue: In a large glass or metal mixing bowl, beat egg whites until foamy. Gradually add sugar, continuing to beat until whites form stiff peaks. Spread meringue over pie, covering completely.
Bake in preheated oven for 15 minutes. Chill before serving.
",95,,,,"Milk,Lime Juice,Lime,Egg,Egg,Ham,Egg,White Sugar",,https://images.media-allrecipes.com/userphotos/250x250/405093.jpg
Crema de Calabazines  ,"'Clean and quarter zucchini and potatoes. Peel and chop onion. In a large pot boil zucchini, potatoes and onion in water (just covering them) until very tender. Drain vegetables, but retain stock.
In a blender, or with a hand blender, puree the cheese, zucchini, potatoes, onion and bouillon while adding stock, until desired consistency is reached. (If you''re using a blender, do this in two batches.)
Pour mixture back into large pot and bring to a boil. Salt and pepper to taste.
'",45,,,,"Zucchini,Potato,Onion,Cream,Chicken,Pepper",,https://images.media-allrecipes.com/userphotos/560x315/960941.jpg
Curry Chicken Salad  ,"Place eggs in a saucepan and cover completely with cold water. Bring water to a boil. Cover, remove from heat, and let eggs stand in hot water for 10 to 12 minutes. Remove from hot water, cool, peel and chop.
In a large bowl, combine the chicken, celery, eggs, green onions, dill relish, curry and mayonnaise. Stir together until mixed well. Refrigerate until chilled.
",60,,,,"Egg,Chicken,Celery,Green Onion,Pickles,Curry,Mayonnaise",,https://images.media-allrecipes.com/userphotos/560x315/683904.jpg
Slow Cooker Macaroni and Cheese I  ,"Coat the inside of the slow cooker with cooking spray.
In a large bowl, beat eggs with fresh and evaporated milks. Mix in uncooked macaroni and 3 cups shredded cheese.  Stir in salt and black pepper. Transfer to slow cooker, and sprinkle remaining 1 cup cheese on top.
Cook on low for 5 to 6 hours. Do not stir or remove lid while cooking.
",370,,,,"Cooking Spray,Egg,Milk,Milk,Macaroni,Cheddar,Salt,Black Pepper",,https://images.media-allrecipes.com/userphotos/560x315/445072.jpg
Bacon Roll Ups II  ,"Preheat oven to 350 degrees F (175 degrees C).
Cut each slice of white bread in half horizontally. Spread with cream cheese. Tightly roll each piece of bread with half a piece of bacon. The bacon should be on the outside of the bread. Secure with toothpicks.
Arrange roll ups in a single layer on a medium baking dish. Bake in the preheated oven 30 minutes, or until bacon is no longer pink and bread is lightly browned. Serve warm.
",55,,,,"Bread,Cream Cheese,Bacon",,https://images.media-allrecipes.com/userphotos/250x250/625552.jpg
Easy Chicken Taco Filling  ,"Saute onion and bell pepper in a medium skillet until soft.
Place chicken breasts on top of saute mixture and spray with cooking spray.
Fry chicken with saute mixture until browned and cooked through, cutting or shredding chicken while it cooks.
",30,,,,"Chicken,Onion,Bell Pepper",,https://images.media-allrecipes.com/userphotos/560x315/492421.jpg
Sour Cream Dressing  ,"Whisk together the oil, vinegar, sour cream, salt, mustard, sugar, parsley, garlic and pepper.  Refrigerate at least 6 hours before serving.",370,4,Western,Brunch,"Olive,Red Wine,Sour Cream,Salt,Mustard,White Sugar,Parsley,Garlic,Black Pepper",,https://images.media-allrecipes.com/userphotos/250x250/1017502.jpg
European Black Bread  ,"Place the ingredients in the pan of the bread machine in the order suggested by the manufacturer. Select Normal setting, and then press Start.",185,2,Western,Breakfast,"Water,Vinegar,Bread,Flour,Bran,Margarine,White Sugar,Salt,Caraway,Onion,Cocoa Powder,Yeast","207,3.7,",https://images.media-allrecipes.com/userphotos/560x315/698.jpg
Strawberry Cake IV  ,"Preheat oven to 325 degrees F (165 degrees C). Grease and flour a 9x13 inch pan.
In a large bowl, stir together cake mix and gelatin mix. Make a well in the center and pour in water, oil, and eggs. Stir in half of the container of strawberries. Beat on low speed until blended. Scrape bowl, and beat 4 minutes on medium speed.
Pour batter into prepared pan. Bake in the preheated oven for 30 minutes, or until a toothpick inserted into the center of the cake comes out clean. Allow to cool.
To make the Strawberry Frosting: In a large bowl combine margarine, confectioners'' sugar and the remaining half of the frozen strawberries. Beat on high speed until creamy. Add milk a tablespoon at a time until desired spreading consistency is achieved. Spread on cooled cake.",90,1,Western,Dessert,"Cake,Strawberry,Water,Vegetable Oil,Egg,Strawberry,Margarine,Sugar,Strawberry,Milk",,https://images.media-allrecipes.com/userphotos/560x315/246549.jpg
Kalamata Olive and Garlic Bread  ,"In a medium bowl dissolve sugar in 1/2 cup warm water. To proof yeast, stir in yeast and let stand for 5 to 10 minutes in a warm place.
Preheat oven to 105 degree F (40 degrees C). Warm an oven-safe bowl in the oven.
Place flour in bowl of food processor. Add salt and pulse for a few seconds.
Start food processor. Pour proofed yeast into flour through hole. Immediately add the additional 3/4 cup warm water, then the olive oil. Process for about 1 minute or until dough ball cleans the sides of the processor bowl. If dough is too wet add a little flour through the top while processing, or if too dry, add a little more water.
Turn off food processor. Remove lid and transfer dough to the heated bowl. Cover with a plate or plastic wrap.
Let rise for a half hour in a warm place, like the lukewarm oven.
In a small bowl, combine minced garlic and chopped olives. Set aside.
Once dough has risen, transfer dough to a lightly floured board. Make an indentation in the dough and place olive mixture inside. Knead dough 10 times. Bulk of mixture should remain in middle of dough. Form dough into a log or round loaf shape.
Grease a pie pan (for a round loaf) or a baking sheet (for a log) and dust with cornmeal. Place loaf on prepared pan, cover with greased plastic wrap, and let rise until doubled, about 30 minutes.
Preheat oven to 350 degrees F (175 degrees C).
Bake bread in preheated oven until browned and loaf sounds hollow when tapped, about 30 minutes. Remove from oven and cool on a wire rack.
",120,6,Western,Snack,"Flour,Water,White Sugar,Yeast,Salt,Olive,Garlic,Olive,Cornmeal",,https://images.media-allrecipes.com/userphotos/560x315/870418.jpg
Gooey Bars  ,"Preheat oven to 350 degrees F (175 degrees C). Grease a 9x13 inch pan.
In a large bowl, mix together the cake mix, melted butter and 1 egg until smooth. Batter will be thick. Spread evenly into the bottom of the prepared pan. Next, sprinkle the chocolate chips over the layer of dough. Finally, beat the cream cheese, 2 eggs and confectioners'' sugar together in a medium bowl until smooth. Pour as evenly as you can over the chocolate chips.
Bake for 35 to 40 minutes in the preheated oven, until the top is set. Let cool for at least 30 minutes before cutting into bars.",55,6,Western,Dessert,"Cake,Butter,Egg,Chocolate,Cream Cheese,Egg,Sugar",,https://images.media-allrecipes.com/userphotos/560x315/1438606.jpg
